Execution Time: 10397 milliseconds,,,
58,24.3338,5.1679,7
59,24.6236,5.6877,7
60,25.5183,4.8229,7
61,26.39,7.0401,7
62,24.3039,4.8827,7
63,25.5275,4.9333,7
64,24.8973,7.1919,7
65,24.7731,6.0925,7
66,26.5855,6.8423,7
67,25.6356,5.6371,7
68,26.7718,5.5336,7
69,24.8536,5.5152,7
70,25.8587,5.2208,7
71,25.2538,5.5727,7
72,25.4838,4.9333,7
73,25.5436,5.9844,7
74,23.1838,5.7314,7
75,27.7102,6.2535,7
76,25.1204,4.6504,7
77,25.2538,5.5681,7
78,25.5137,6.357,7
79,27.2249,5.5727,7
80,24.6581,5.9936,7
81,25.1894,5.4991,7
82,25.2446,5.9591,7
83,24.8007,4.4158,7
84,26.275,5.5888,7
85,25.8748,6.5456,7
86,24.6328,6.7503,7
87,24.8766,4.4664,7
88,26.4498,6.6997,7
89,25.148,5.9292,7
90,24.5914,5.8004,7
91,25.6954,5.9867,7
92,26.344,5.9522,7
93,26.8224,5.667,7
94,26.1347,5.0161,7
95,25.263,5.3082,7
96,24.6305,6.8354,7
97,25.8035,6.1937,7
98,26.0243,7.5576,7
509,25.953,8.2131,7
1000,22.2224,8.2131,7
1002,23.354,7.7577,7
1004,22.9768,8.2591,7
1006,23.7933,8.2821,7
1007,23.0343,8.6892,7
1008,23.2758,8.703,7
1009,22.641,8.4362,7
1010,23.2045,7.9647,7
1011,23.6898,7.2655,7
1013,24.1268,7.8175,7
1014,23.8209,8.1464,7
1016,23.5702,8.0889,7
1017,22.4248,7.6542,7
1018,22.7721,8.151,7
1020,22.5743,8.5374,7
1021,22.3259,7.8635,7
1022,22.4639,6.6353,7
1023,23.1953,8.6018,7
1024,23.9129,8.5489,7
1025,23.0297,8.5075,7
1026,23.5127,8.1073,7
1028,23.0182,8.7858,7
1030,22.5007,8.2476,7
1031,22.6203,8.9169,7
1032,21.8958,8.9905,7
1033,22.4133,8.4132,7
1034,22.1465,8.4339,7
1035,24.2119,8.6156,7
1037,23.7818,8.5259,7
1039,22.9147,7.8152,7
1040,24.435,8.5811,7
1041,24.8076,8.2223,7
1042,21.9602,8.3764,7
1045,24.2234,7.5461,7
1046,21.8866,8.9652,7
1047,22.5835,8.5029,7
1048,21.7785,7.1482,7
1049,23.8439,7.8911,7
1051,23.5656,8.7375,7
1052,22.0131,8.3603,7
1053,22.3213,9.0112,7
1054,23.9037,7.9808,7
1056,24.3798,8.1648,7
1057,24.6696,8.2039,7
1058,23.3057,8.0613,7
1062,24.1935,8.6018,7
1064,21.5761,7.8773,7
1065,23.0389,7.1942,7
1067,22.5398,8.1211,7
1068,22.2523,7.599,7
1069,23.2114,7.967,7
1071,23.722,7.9049,7
1074,23.1332,8.1395,7
1075,24.0831,8.4914,7
1076,23.2114,8.4109,7
1077,22.8572,7.9302,7
1078,22.6042,8.8387,7
1080,21.3829,8.8571,7
1082,24.1406,8.5305,7
1083,22.5904,8.4201,7
1084,24.7478,7.783,7
1085,22.3282,7.99,7
1086,24.8375,6.7871,7
1090,22.3236,8.1556,7
1091,23.2206,6.8515,7
1093,22.8089,7.9923,7
1094,21.6083,7.2655,7
1097,23.2597,8.3741,7
1098,23.4851,8.3074,7
2399,22.6801,4.5492,7
2400,22.2454,5.8211,7
2401,22.0936,6.1063,7
2402,22.9837,6.2075,7
2403,21.2196,5.7636,7
2404,20.3709,6.0534,7
2405,23.1792,5.0713,7
2406,21.813,7.0953,7
2407,21.5025,5.4853,7
2408,22.9193,4.3583,7
2409,21.3392,5.7406,7
2410,22.3282,5.3519,7
2411,21.8153,5.2323,7
2412,22.2132,4.6412,7
2413,21.4519,4.701,7
2414,22.5651,6.0718,7
2415,21.8659,6.0028,7
2416,22.6755,4.6021,7
2417,20.0857,6.1937,7
2418,20.9988,5.2645,7
2419,22.1925,6.4467,7
2420,22.0982,6.0925,7
2421,22.135,5.9821,7
2422,22.9492,4.6412,7
2423,22.963,4.5193,7
2424,22.1879,5.8441,7
2425,20.8401,5.6946,7
2426,21.6589,6.6928,7
2427,22.1695,5.3703,7
2428,22.158,6.104,7
2429,21.2081,4.8758,7
2430,21.5347,5.2714,7
2431,21.2725,4.5607,7
2432,22.6617,6.4421,7
2433,22.5007,5.3381,7
2434,21.5071,5.0897,7
2435,22.3466,6.1316,7
2436,21.4519,3.8776,7
2437,23.5403,6.1569,7
2438,22.2224,4.6734,7
2439,21.3185,5.9177,7
2440,21.1575,4.8804,7
2441,22.2431,5.3795,7
2442,23.5955,5.3795,7
2443,22.4547,6.2811,7
2444,22.5674,4.7677,7
2445,21.7739,4.0938,7
2446,21.8199,5.8234,7
2447,21.6589,5.4646,7
2448,21.3576,6.4306,7
2449,23.2689,6.0051,7
2450,22.7537,5.5934,7
2451,22.1695,5.7728,7
2452,22.5812,5.0437,7
2453,22.9814,6.8515,7
2454,22.6364,6.8653,7
2455,22.7606,5.9407,7
2456,21.8705,4.1858,7
2457,23.1194,5.621,7
2458,23.0527,5.1702,7
2459,23.0159,5.9131,7
2460,22.0568,5.782,7
2461,21.9027,4.701,7
2462,21.6589,5.8602,7
2463,21.8475,6.7549,7
2464,20.341,5.5658,7
2465,21.8774,5.2231,7
2466,21.8682,4.8482,7
2467,22.0729,5.2691,7
2468,21.9257,5.4048,7
2469,21.5692,4.5561,7
2470,22.2086,5.5221,7
2471,22.5421,5.874,7
2472,20.1501,7.231,7
2473,23.0205,5.2093,7
2474,21.8406,7.001,7
2475,22.5352,5.8878,7
2476,23.2505,5.1886,7
2477,23.6668,7.5024,7
2478,20.7504,5.2898,7
2479,22.4432,4.0892,7
2480,22.2569,5.9798,7
2481,22.2707,5.5773,7
2482,21.859,4.8827,7
2483,22.6456,6.702,7
2484,23.2919,5.1196,7
2485,23.8761,6.3754,7
2486,22.296,6.0051,7
2487,21.8153,6.0718,7
2488,21.7371,5.3979,7
2489,22.6571,5.2806,7
2490,22.3903,6.3869,7
2491,22.2247,5.6302,7
2492,22.2201,5.4071,7
2493,21.2311,5.9867,7
2494,21.767,6.2696,7
2495,21.7233,6.5387,7
2496,22.2569,5.8441,7
2497,21.583,3.7925,7
2498,21.2541,5.5934,7
488,6.9987,21.7693,8
907,10.7753,21.7808,8
909,11.2169,22.2454,8
910,11.0628,21.422,8
912,11.1134,21.4335,8
913,11.3066,20.847,8
917,11.1134,22.0821,8
918,11.831,21.7072,8
920,11.5481,21.9809,8
921,10.681,22.3397,8
925,11.6309,22.4708,8
926,11.2537,20.6446,8
928,11.1341,21.0655,8
929,11.1088,21.5784,8
935,11.5021,21.606,8
937,11.164,21.974,8
938,12.0081,21.7302,8
941,11.1594,21.445,8
942,11.6631,22.4685,8
943,11.0214,21.6589,8
946,11.0927,21.9234,8
947,10.8213,20.6561,8
952,11.1111,20.8286,8
954,12.1806,22.2063,8
955,11.5343,21.4036,8
957,11.6539,22.1971,8
966,11.3664,20.9275,8
967,11.7666,21.4519,8
972,11.2031,20.6722,8
975,10.0784,21.9855,8
976,11.3572,23.5587,8
977,11.3066,21.399,8
987,10.6971,21.5508,8
988,11.6769,21.4151,8
989,11.4653,20.9689,8
992,11.4906,21.7026,8
993,11.1939,21.2656,8
994,11.7413,22.1488,8
998,11.9943,21.9625,8
1999,8.772,20.778,8
2000,9.6943,23.1999,8
2001,9.6713,20.6906,8
2002,8.6225,22.2132,8
2003,8.8134,21.1,8
2004,8.3005,21.2426,8
2005,8.8617,21.4059,8
2008,9.3838,21.2357,8
2009,9.0641,21.8015,8
2010,8.5489,21.6405,8
2011,8.8663,20.6929,8
2013,8.6294,23.0297,8
2014,9.2113,21.9556,8
2015,9.2573,22.0246,8
2016,7.5116,22.5421,8
2017,8.9307,22.3121,8
2018,8.9215,21.2863,8
2020,9.3815,21.6796,8
2021,8.151,21.7072,8
2022,8.6317,21.1184,8
2023,8.8318,20.3847,8
2024,8.2315,20.6768,8
2025,7.9509,20.6975,8
2026,8.312,21.3484,8
2027,8.4569,21.3185,8
2028,9.1147,21.5784,8
2029,7.806,22.0729,8
2030,9.6368,21.6888,8
2031,7.6726,22.1212,8
2032,8.9238,20.2444,8
2033,8.7559,21.7716,8
2034,8.9583,20.3226,8
2035,7.829,21.0218,8
2036,9.4459,21.9257,8
2037,9.0733,21.3852,8
2038,7.8152,21.4979,8
2039,8.6409,22.4202,8
2040,8.8364,20.7849,8
2041,7.8474,21.1046,8
2043,9.5563,21.7555,8
2044,9.0526,22.1511,8
2045,9.3125,20.8309,8
2046,8.1119,21.7785,8
2047,9.9197,20.4928,8
2048,9.4597,21.0471,8
2049,9.4781,20.6239,8
2050,10.0048,21.4542,8
2051,8.9169,19.8419,8
2052,8.8042,22.2707,8
2053,9.9749,20.5388,8
2056,9.0825,22.5605,8
2057,8.5834,21.8636,8
2058,9.4505,22.1787,8
2059,8.2315,20.9505,8
2061,8.3925,21.2242,8
2062,8.1073,22.1235,8
2064,9.669,20.2674,8
2065,8.6041,21.3622,8
2066,8.611,21.5255,8
2067,7.6427,22.1948,8
2068,8.6938,21.0011,8
2070,9.5333,21.3852,8
2071,8.864,21.5117,8
2072,8.4132,21.1115,8
2075,9.6828,21.5922,8
2076,8.6915,20.3778,8
2077,8.5098,22.0315,8
2078,9.0802,21.5347,8
2079,9.1584,20.9436,8
2080,9.8783,19.5567,8
2081,9.4413,23.055,8
2082,9.3608,20.9551,8
2083,8.4086,20.6354,8
2084,8.8318,21.6129,8
2085,9.1538,21.7509,8
2086,7.8014,22.0361,8
2087,8.45,20.9804,8
2088,7.8359,22.7031,8
2089,7.6726,21.2334,8
2090,8.1602,20.7389,8
2092,9.9197,21.2012,8
2093,10.2716,20.3709,8
2094,8.5351,22.0315,8
2095,9.4965,21.7003,8
2096,9.2343,21.4611,8
2097,8.6593,21.0011,8
2699,10.4027,23.6553,8
2700,10.0117,24.0394,8
2701,10.5499,23.9474,8
2702,10.7523,25.4355,8
2703,8.7766,25.2837,8
2704,9.4689,23.4667,8
2705,10.7822,23.3402,8
2706,10.9662,23.8646,8
2707,10.0669,26.0749,8
2708,9.6069,25.0698,8
2709,9.5149,25.0882,8
2710,11.1755,25.9967,8
2711,11.0122,25.3412,8
2712,10.0255,23.9773,8
2713,9.6184,25.3987,8
2714,10.4326,24.5178,8
2715,9.0825,22.135,8
2716,8.6547,24.757,8
2717,10.7776,24.4902,8
2718,9.4114,24.4695,8
2719,10.1796,24.6857,8
2720,10.6787,23.9934,8
2721,11.4814,24.4327,8
2722,9.3999,23.6622,8
2723,10.2762,24.6512,8
2724,10.9202,24.7708,8
2725,9.2458,24.849,8
2726,10.4142,24.5201,8
2727,9.9289,24.7915,8
2728,10.0439,24.3936,8
2729,10.5476,23.6208,8
2730,10.4119,25.9737,8
2731,11.0766,23.8715,8
2732,9.7886,24.5592,8
2733,9.9611,24.4396,8
2734,10.2762,24.4235,8
2735,10.9639,24.964,8
2736,10.5982,24.7616,8
2737,10.1405,23.2942,8
2738,11.3664,23.8531,8
2739,10.3452,24.2947,8
2740,10.3567,24.3867,8
2741,9.9082,24.849,8
2742,9.393,23.239,8
2743,11.7551,23.9796,8
2744,10.1313,25.0284,8
2745,9.8162,23.8945,8
2746,9.4712,24.7915,8
2747,10.175,25.1779,8
2748,10.3452,24.6535,8
2749,9.5839,25.4516,8
2750,9.5103,25.9369,8
2751,10.7155,23.0527,8
2752,9.7679,25.0077,8
2753,11.0099,24.4534,8
2754,10.8903,24.734,8
2755,9.2596,24.2211,8
2756,8.519,22.8986,8
2757,10.612,25.2032,8
2758,10.5522,22.9055,8
2759,11.4009,23.9819,8
2760,10.0002,24.0486,8
2761,11.555,25.0399,8
2762,10.819,24.8168,8
2763,9.6276,24.3108,8
2764,11.0674,24.2165,8
2765,10.9041,24.0095,8
2766,9.1814,25.3895,8
2767,9.8599,24.1199,8
2768,9.922,23.7059,8
2769,10.1244,25.0031,8
2770,9.7472,24.2947,8
2771,11.003,24.2372,8
2772,10.2026,24.1153,8
2773,11.3526,23.5058,8
2774,10.681,23.3356,8
2775,10.5315,24.9571,8
2776,11.0122,25.0905,8
2777,10.3958,23.4368,8
2778,9.8024,23.9704,8
2779,9.8484,23.8393,8
2780,10.5706,23.8761,8
2781,10.1773,24.7271,8
2782,10.819,23.8324,8
2783,11.8563,25.9346,8
2784,10.083,24.1015,8
2785,9.508,23.8439,8
2786,9.5333,24.8697,8
2787,10.4303,23.4759,8
2788,9.1814,24.9732,8
2789,10.5844,23.7749,8
2790,9.485,22.9354,8
2791,10.1796,22.3167,8
2792,10.589,23.8531,8
2793,8.8203,25.0905,8
2794,10.6258,24.2096,8
2795,10.4395,24.0164,8
2796,10.4441,24.0785,8
2797,9.4528,24.5615,8
2798,10.3567,24.3154,8
99,18.4941,12.5877,9
100,18.1606,12.5486,9
114,18.0272,12.6176,9
115,17.1026,13.1719,9
125,16.638,12.9649,9
129,17.6132,13.4686,9
152,16.845,12.9235,9
184,19.3934,12.5601,9
185,17.9651,12.5256,9
189,17.1992,12.5969,9
193,17.098,13.5744,9
198,18.2457,13.0201,9
734,15.603,16.9301,9
790,14.5105,16.8519,9
798,14.2897,16.8427,9
1299,16.6863,13.8642,9
1300,17.8731,15.143,9
1301,15.7617,14.3472,9
1302,16.6334,13.4295,9
1303,16.27,14.8532,9
1304,16.9692,14.7612,9
1305,15.9503,13.7331,9
1306,16.9048,13.8964,9
1307,16.4793,14.9981,9
1308,17.6224,12.9212,9
1309,16.2516,13.2731,9
1310,16.7277,13.8688,9
1311,17.213,14.0137,9
1312,15.4466,14.9981,9
1313,16.0745,14.0022,9
1314,15.7571,15.258,9
1315,15.8629,14.7635,9
1316,16.7944,14.453,9
1317,16.5943,15.511,9
1318,17.1969,14.9521,9
1319,17.3349,15.1798,9
1320,15.5156,14.8808,9
1321,16.3114,14.9521,9
1322,15.9641,15.0694,9
1323,15.8008,14.2437,9
1324,16.6196,13.7768,9
1325,16.431,15.5317,9
1326,16.2171,14.9958,9
1327,15.4397,14.7842,9
1328,16.0768,17.0313,9
1329,16.6679,14.5841,9
1330,17.3924,14.6232,9
1331,15.7985,13.7998,9
1332,16.1734,15.2212,9
1333,15.9733,15.7617,9
1334,16.4149,14.8532,9
1335,16.4103,14.3909,9
1336,16.983,15.7272,9
1337,16.4425,12.935,9
1338,15.603,16.1619,9
1339,15.7732,15.3293,9
1340,15.4765,14.0505,9
1341,16.6196,15.0165,9
1342,15.3086,14.89,9
1343,16.0952,14.3633,9
1344,16.4885,14.683,9
1345,16.1527,14.1218,9
1346,16.2171,15.0303,9
1347,16.4701,14.0137,9
1348,17.7995,14.1218,9
1349,15.6421,14.1678,9
1350,17.2176,14.821,9
1351,16.224,14.5174,9
1352,16.5276,15.1844,9
1353,16.086,14.8785,9
1354,17.466,15.1936,9
1355,14.9406,14.5013,9
1356,15.8721,12.8867,9
1357,16.799,15.6168,9
1358,16.1067,14.4208,9
1359,16.2953,15.2189,9
1360,15.2971,14.6715,9
1361,17.0727,14.3242,9
1362,15.2948,14.7658,9
1363,16.6058,14.9912,9
1364,14.5588,14.4001,9
1365,16.2378,13.8435,9
1366,16.6886,14.7198,9
1367,16.1182,15.2534,9
1368,15.5823,13.8297,9
1369,15.2051,14.039,9
1370,16.0515,14.3081,9
1371,16.6265,15.0855,9
1372,16.2309,14.7497,9
1373,16.1711,14.4208,9
1374,17.3441,15.2258,9
1375,15.5938,15.0487,9
1376,17.9007,14.3127,9
1377,15.4949,15.3385,9
1378,16.3206,16.1596,9
1379,17.2797,14.9268,9
1380,16.4931,14.2437,9
1381,16.661,16.3896,9
1382,16.0101,14.7612,9
1383,16.2746,16.1412,9
1384,17.3027,13.6388,9
1385,16.7875,15.4029,9
1386,15.3431,15.4167,9
1387,16.3597,17.1233,9
1388,16.224,15.4374,9
1389,16.5713,15.2764,9
1390,15.0924,15.9894,9
1391,16.7806,14.6163,9
1392,15.2925,16.4195,9
1393,16.7875,16.0653,9
1394,17.4568,14.2759,9
1395,15.6536,13.4456,9
1396,17.0083,14.1011,9
1397,16.3804,15.0372,9
1398,15.9388,15.1913,9
1691,13.4203,13.5146,9
799,18.2158,26.4751,10
800,17.9191,25.4401,10
802,17.627,26.6982,10
803,18.3354,26.1554,10
804,17.9076,24.964,10
805,17.4798,26.3969,10
806,17.7305,25.3803,10
808,18.0479,26.1669,10
809,17.6546,25.6287,10
810,18.0939,26.0542,10
812,16.0193,25.7368,10
813,16.6817,26.1117,10
814,18.1169,24.5063,10
816,17.6868,25.5206,10
817,16.2171,25.4562,10
818,18.0709,24.9502,10
820,18.1123,26.5257,10
821,18.2273,26.4452,10
823,18.5654,25.6862,10
824,17.5948,27.4825,10
825,18.0387,25.5459,10
826,17.3694,25.1043,10
827,18.1054,25.9783,10
828,18.0732,25.447,10
829,17.9697,26.8017,10
830,17.0773,26.3302,10
831,16.4287,25.2883,10
832,18.5194,24.7731,10
833,17.8018,26.7097,10
834,17.3303,26.1738,10
835,17.8685,26.7718,10
836,18.0042,25.8012,10
837,18.3952,24.6719,10
838,18.0364,25.7552,10
839,16.7116,26.2106,10
840,18.225,24.5891,10
841,17.4844,25.5735,10
842,18.0801,26.0887,10
843,18.0824,27.6665,10
844,18.5378,25.5252,10
845,18.3607,26.3762,10
846,17.6201,24.5845,10
847,18.0502,25.0261,10
848,17.8179,25.4447,10
849,17.5235,25.5919,10
851,18.2894,26.7166,10
852,17.3464,25.2607,10
853,18.3791,25.447,10
854,17.7512,26.7902,10
855,16.5023,25.2423,10
857,16.9853,25.3918,10
858,17.2567,25.24,10
859,18.0433,25.8334,10
860,18.0847,25.8288,10
861,17.3441,25.9898,10
862,18.2411,25.0583,10
865,18.6275,25.3826,10
866,18.3837,24.6167,10
867,17.7742,26.4429,10
868,18.0318,25.1572,10
869,18.1675,25.7506,10
870,18.2365,26.413,10
871,17.6822,24.6949,10
872,16.5897,26.1462,10
873,17.0336,25.3665,10
874,17.2061,24.5753,10
875,18.6091,25.4884,10
876,18.041,25.7575,10
877,17.8708,25.2676,10
878,18.3515,26.6476,10
880,16.661,25.447,10
883,17.8432,25.9622,10
884,18.4067,26.4038,10
885,17.0842,25.424,10
886,18.3055,25.0169,10
887,17.4062,25.9024,10
888,17.144,26.1393,10
890,17.512,26.0036,10
891,18.2963,25.3826,10
892,18.0134,26.6706,10
893,17.7558,26.0266,10
894,17.8294,25.746,10
895,17.4752,24.6972,10
896,18.1445,26.0887,10
898,18.1491,25.7253,10
2099,14.2138,27.5331,10
2100,14.3173,27.5768,10
2101,15.2074,28.1196,10
2102,14.4737,25.5712,10
2103,14.2276,27.4802,10
2104,13.1742,27.0156,10
2105,14.3679,25.861,10
2106,14.3587,26.7994,10
2107,14.2092,26.1485,10
2108,14.1655,27.2617,10
2109,13.4134,26.7672,10
2110,14.3242,26.6568,10
2111,13.3881,26.0013,10
2112,13.2363,26.1554,10
2113,14.4737,26.965,10
2114,15.4719,26.8868,10
2115,13.7101,26.5119,10
2116,13.7423,25.1411,10
2117,13.901,25.7368,10
2118,14.7819,26.643,10
2119,13.924,25.2906,10
2120,14.8233,26.2842,10
2121,14.0068,28.3795,10
2122,13.464,27.5055,10
2123,15.4466,26.4107,10
2124,14.7359,27.4825,10
2125,14.1885,27.6826,10
2126,14.4691,25.2446,10
2127,15.6881,26.9742,10
2128,13.0753,28.7199,10
2129,13.0477,26.8408,10
2130,14.7451,24.9019,10
2131,14.2598,26.0105,10
2132,14.4254,27.8022,10
2133,12.9051,25.7805,10
2134,14.9406,27.6757,10
2135,13.0615,26.965,10
2136,14.0459,26.3463,10
2137,13.3881,26.1278,10
2138,14.3127,25.9645,10
2139,14.7359,27.5722,10
2140,14.1839,26.3417,10
2141,13.3536,26.3026,10
2142,13.4962,26.5947,10
2143,13.9907,25.6471,10
2144,13.2409,26.8707,10
2145,14.0666,26.9903,10
2146,13.4801,27.5791,10
2147,16.914,26.6821,10
2148,14.5611,26.9167,10
2149,14.4737,26.8224,10
2150,13.8021,26.9673,10
2151,13.1466,26.896,10
2152,13.1627,26.8454,10
2153,15.5961,25.0813,10
2154,14.729,27.4756,10
2155,15.1177,27.7953,10
2156,14.568,25.7483,10
2157,12.6613,26.5349,10
2158,13.9953,26.8615,10
2159,13.6825,26.7695,10
2160,13.2593,27.5952,10
2161,14.2368,26.9742,10
2162,14.1678,26.0542,10
2163,14.6738,27.7746,10
2164,14.2115,25.9898,10
2165,14.1586,25.5413,10
2166,14.3587,26.0542,10
2167,13.4985,27.1513,10
2168,14.0919,26.0703,10
2169,14.6232,26.2865,10
2170,13.9631,27.5032,10
2171,13.855,26.6223,10
2172,13.8412,26.2428,10
2173,14.5059,27.3077,10
2174,14.0873,28.6118,10
2175,13.1742,26.9213,10
2176,13.4686,26.9489,10
2177,14.0804,27.5331,10
2178,14.8854,26.9443,10
2179,13.8136,25.9277,10
2180,14.0919,26.5947,10
2181,14.5289,26.5602,10
2182,14.6807,25.7828,10
2183,15.1476,26.3417,10
2184,15.3868,26.2612,10
2185,13.4548,26.758,10
2186,13.0592,28.0368,10
2187,13.4088,27.1513,10
2188,13.2317,27.8551,10
2189,14.5542,26.1278,10
2190,13.0983,25.2354,10
2191,14.1195,25.7161,10
2192,12.8085,26.574,10
2193,13.2501,26.5096,10
2194,14.7727,26.4866,10
2195,13.4709,27.3031,10
2196,13.7538,27.9471,10
2197,13.7906,26.2635,10
2198,14.4806,27.5561,10
2815,16.5874,23.3931,10
2861,14.9291,23.4138,10
2878,16.4356,23.4874,10
2879,16.0354,23.2482,10
2880,15.8629,23.6714,10
202,8.6363,9.8139,11
210,8.9514,11.0628,11
211,8.8456,10.3866,11
215,9.1515,10.796,11
216,8.5029,9.1791,11
218,9.0756,9.3723,11
220,8.8295,10.4648,11
222,9.2021,11.0076,11
226,9.209,11.0467,11
230,9.1584,10.8535,11
231,8.9813,9.7127,11
235,8.8042,10.3015,11
237,9.715,9.9151,11
238,8.3189,9.0365,11
239,9.5954,9.1469,11
241,9.0733,8.9307,11
244,9.393,9.4735,11
247,10.1635,9.1239,11
249,8.8249,9.9335,11
251,9.002,11.1433,11
257,9.6023,9.0526,11
262,9.1837,9.8484,11
264,8.9951,9.5678,11
269,8.9905,10.8006,11
270,10.4004,9.9749,11
271,8.9215,10.0577,11
273,9.5678,10.5683,11
274,8.9491,9.7863,11
275,9.2527,10.8558,11
277,9.3102,11.6539,11
278,8.9836,9.7104,11
279,8.6892,9.7219,11
281,9.2435,10.6212,11
282,10.1681,9.0802,11
284,9.071,10.2187,11
287,9.0089,10.3958,11
290,8.7927,10.0876,11
292,8.6823,9.0986,11
293,9.1722,10.5729,11
1799,11.7735,8.1878,11
1800,12.0909,7.6795,11
1801,11.509,8.7743,11
1802,11.1985,8.3442,11
1803,11.0536,8.289,11
1804,11.3319,8.0452,11
1805,10.6051,6.9044,11
1806,13.0017,6.6192,11
1807,11.5665,8.9905,11
1808,11.7022,8.289,11
1809,12.0794,8.5328,11
1810,11.8379,8.1648,11
1811,10.8443,7.7301,11
1812,11.5849,9.7656,11
1813,12.6751,7.4955,11
1814,11.9966,7.7669,11
1815,12.1576,8.8249,11
1816,12.0357,7.5116,11
1817,10.474,7.9302,11
1818,11.4745,7.415,11
1819,11.4009,8.4086,11
1820,12.3002,8.6248,11
1821,10.4579,9.0204,11
1822,10.9018,9.2573,11
1823,12.3025,7.9969,11
1824,11.2859,8.082,11
1825,12.5118,8.933,11
1826,11.946,6.8607,11
1827,10.4993,8.9307,11
1828,10.8949,9.9036,11
1829,11.1502,8.1924,11
1830,11.3825,8.4086,11
1831,12.337,8.2614,11
1832,10.5384,8.1648,11
1833,11.4699,6.8929,11
1834,12.061,8.3465,11
1835,11.4078,9.1285,11
1836,10.5752,8.5903,11
1837,12.958,7.4817,11
1838,10.8075,7.3046,11
1839,9.9634,7.8497,11
1840,10.9892,9.5747,11
1841,10.98,8.9146,11
1842,10.6741,8.4684,11
1843,11.4952,7.8451,11
1844,11.9345,8.4362,11
1845,12.8131,8.0498,11
1846,12.4382,8.5857,11
1847,12.4152,9.8875,11
1848,10.2693,8.289,11
1849,11.0812,8.4523,11
1850,10.2233,7.576,11
1851,11.3135,9.2159,11
1852,11.7275,7.484,11
1853,11.1571,9.8783,11
1854,11.9943,8.7858,11
1855,13.0109,7.9072,11
1856,10.1796,8.45,11
1857,11.8402,9.0135,11
1858,11.601,8.9813,11
1859,11.6378,8.9629,11
1860,10.7546,8.1694,11
1861,10.2141,7.4058,11
1862,9.6368,8.1947,11
1863,11.3733,8.2315,11
1864,9.7909,9.1561,11
1865,11.647,9.163,11
1866,11.1134,7.2264,11
1867,11.9713,8.1694,11
1868,9.8829,8.772,11
1869,12.2312,8.1809,11
1870,11.8333,7.1689,11
1871,12.1461,7.7554,11
1872,11.5458,7.3667,11
1873,9.0411,8.5466,11
1874,11.0329,7.3391,11
1875,11.5481,8.8617,11
1876,11.9161,8.2246,11
1877,10.1796,7.9578,11
1878,11.8103,8.2269,11
1879,10.9938,8.7145,11
1880,11.7321,7.7577,11
1881,11.0766,9.025,11
1882,11.8816,9.2872,11
1883,10.4924,8.8686,11
1884,11.7919,8.0613,11
1885,12.1967,9.3677,11
1886,10.474,8.588,11
1887,11.3963,7.5185,11
1888,12.0403,7.8911,11
1889,11.3457,8.8111,11
1890,11.67,8.5765,11
1891,11.3641,7.0999,11
1892,10.9064,7.2655,11
1893,11.3802,8.4086,11
1894,10.9501,8.6156,11
1895,11.6631,8.2039,11
1896,11.9851,9.6345,11
1897,12.0587,7.7347,11
1898,10.451,6.84,11
1099,27.6389,14.4967,12
1100,25.9116,14.1609,12
1101,26.5073,14.9268,12
1102,24.826,15.2971,12
1103,25.562,15.1476,12
1104,26.4084,14.6163,12
1105,24.6052,14.9958,12
1106,25.2906,14.9567,12
1107,26.7074,13.8573,12
1108,25.6931,15.4443,12
1109,24.8329,16.0377,12
1110,25.7943,13.947,12
1111,25.1871,14.5128,12
1112,26.2014,13.4732,12
1113,24.4649,14.5496,12
1114,26.4061,14.5312,12
1115,26.6292,16.3804,12
1116,25.4194,14.4622,12
1117,25.4746,13.809,12
1118,26.965,15.0717,12
1119,25.8886,15.2695,12
1120,25.7322,15.6881,12
1121,26.0887,15.8997,12
1122,24.8697,14.6393,12
1123,26.8638,13.9171,12
1124,24.9824,14.9774,12
1125,24.8858,14.3196,12
1126,25.7092,15.0119,12
1127,26.3693,14.5795,12
1128,26.5533,15.0418,12
1129,26.0381,14.3242,12
1130,27.7194,13.7998,12
1131,26.1807,14.8026,12
1132,26.9029,14.6439,12
1133,26.3946,16.7967,12
1134,26.5648,15.603,12
1135,26.1853,16.1872,12
1136,26.4245,14.9176,12
1137,27.3376,14.6301,12
1138,26.1255,13.8918,12
1139,26.0749,14.5151,12
1140,27.6228,15.2741,12
1141,27.0018,14.8417,12
1142,26.1807,15.2396,12
1143,25.6103,13.9378,12
1144,26.7074,15.1568,12
1145,27.0317,14.4323,12
1146,25.8886,14.1954,12
1147,27.5561,13.2133,12
1148,27.1007,14.5243,12
1149,26.9259,15.5639,12
1152,25.9323,14.8486,12
1154,25.7989,14.6715,12
1156,26.39,13.8021,12
1157,26.1462,15.0786,12
1158,27.149,14.3058,12
1159,26.9213,14.5473,12
1160,25.1204,14.2299,12
1161,26.3095,14.5404,12
1162,26.068,14.4392,12
1163,25.3918,13.9976,12
1164,26.5441,14.4852,12
1165,25.8311,15.5202,12
1166,26.9604,14.8486,12
1167,25.3872,15.6628,12
1168,26.3095,15.8422,12
1169,27.1812,16.3298,12
1170,25.2814,14.2299,12
1171,25.4102,14.637,12
1172,26.0634,14.7336,12
1173,25.1089,16.9025,12
1174,26.6614,15.7088,12
1175,26.6384,13.4042,12
1176,26.4383,15.0418,12
1177,26.7534,14.9383,12
1178,25.7805,15.212,12
1179,26.1853,14.4668,12
