Execution Time: 5391 ms,,,
1320,15.5156,14.8808,9
1321,16.3114,14.9521,9
1322,15.9641,15.0694,9
1323,15.8008,14.2437,9
1324,16.6196,13.7768,9
1325,16.431,15.5317,9
1326,16.2171,14.9958,9
1327,15.4397,14.7842,9
1329,16.6679,14.5841,9
1330,17.3924,14.6232,9
1331,15.7985,13.7998,9
1332,16.1734,15.2212,9
1333,15.9733,15.7617,9
1334,16.4149,14.8532,9
1335,16.4103,14.3909,9
1336,16.983,15.7272,9
1337,16.4425,12.935,9
1339,15.7732,15.3293,9
1340,15.4765,14.0505,9
1341,16.6196,15.0165,9
1342,15.3086,14.89,9
1343,16.0952,14.3633,9
1344,16.4885,14.683,9
1345,16.1527,14.1218,9
1346,16.2171,15.0303,9
1347,16.4701,14.0137,9
1348,17.7995,14.1218,9
1349,15.6421,14.1678,9
1350,17.2176,14.821,9
1351,16.224,14.5174,9
1352,16.5276,15.1844,9
1353,16.086,14.8785,9
1354,17.466,15.1936,9
1355,14.9406,14.5013,9
1356,15.8721,12.8867,9
1357,16.799,15.6168,9
1358,16.1067,14.4208,9
1359,16.2953,15.2189,9
1360,15.2971,14.6715,9
1361,17.0727,14.3242,9
1362,15.2948,14.7658,9
1363,16.6058,14.9912,9
1364,14.5588,14.4001,9
1365,16.2378,13.8435,9
1366,16.6886,14.7198,9
1367,16.1182,15.2534,9
1368,15.5823,13.8297,9
1369,15.2051,14.039,9
1370,16.0515,14.3081,9
1371,16.6265,15.0855,9
1372,16.2309,14.7497,9
1373,16.1711,14.4208,9
1374,17.3441,15.2258,9
1375,15.5938,15.0487,9
1376,17.9007,14.3127,9
1377,15.4949,15.3385,9
1378,16.3206,16.1596,9
1379,17.2797,14.9268,9
1380,16.4931,14.2437,9
1381,16.661,16.3896,9
1382,16.0101,14.7612,9
1383,16.2746,16.1412,9
1384,17.3027,13.6388,9
1385,16.7875,15.4029,9
1386,15.3431,15.4167,9
1388,16.224,15.4374,9
1389,16.5713,15.2764,9
1391,16.7806,14.6163,9
1393,16.7875,16.0653,9
1394,17.4568,14.2759,9
1395,15.6536,13.4456,9
1396,17.0083,14.1011,9
1397,16.3804,15.0372,9
1398,15.9388,15.1913,9
599,19.9339,27.9149,10
600,21.1115,27.2065,10
601,21.3047,25.7023,10
602,20.4514,27.2134,10
603,21.6175,27.3767,10
605,21.0655,27.7194,10
606,21.4841,28.1242,10
607,21.5117,27.9517,10
609,21.5922,26.873,10
611,20.847,28.2852,10
612,20.2053,27.6596,10
613,19.6993,27.8827,10
614,22.1603,28.483,10
615,21.7325,27.8804,10
617,21.0908,26.436,10
618,20.2076,28.023,10
619,20.686,27.7884,10
620,21.7808,27.8735,10
621,21.6037,28.2461,10
622,21.5485,26.9213,10
623,21.7831,26.7511,10
624,21.7003,27.2571,10
625,22.273,27.7723,10
626,22.5835,26.4222,10
627,21.7785,26.712,10
628,20.0788,26.6177,10
629,22.4202,29.104,10
630,20.5687,27.4618,10
631,20.5273,28.253,10
632,20.8838,27.448,10
633,20.9275,26.0404,10
634,20.7849,26.459,10
635,19.9017,26.2589,10
636,21.7325,26.5901,10
637,20.8999,27.8873,10
638,21.0195,26.505,10
639,21.5485,27.747,10
640,22.1672,26.9926,10
641,21.8268,26.7649,10
643,20.6607,26.7902,10
644,21.2794,27.6389,10
645,21.1805,26.8638,10
646,20.7987,27.1421,10
647,21.7624,26.5832,10
648,20.962,27.2042,10
649,21.2909,27.8873,10
650,21.7302,26.0588,10
651,21.6175,27.5538,10
652,20.3617,27.8666,10
653,21.9717,27.4342,10
654,20.7734,29.3754,10
655,20.6791,26.9512,10
656,21.6405,28.5359,10
657,20.732,26.7557,10
659,22.3075,26.2497,10
660,20.6354,29.7871,10
661,20.502,27.0478,10
662,20.4077,27.678,10
663,21.2081,27.0915,10
664,21.8636,27.7746,10
665,21.1368,28.2576,10
666,21.8774,27.241,10
667,21.5301,27.517,10
668,19.5222,27.5147,10
669,20.6814,26.8477,10
670,20.3364,27.0018,10
671,20.824,27.954,10
672,20.8723,28.3082,10
673,21.1506,28.1633,10
674,21.468,27.3652,10
675,21.2311,27.0984,10
676,20.9988,27.1329,10
677,22.3029,27.54,10
679,21.054,28.5819,10
680,21.0241,27.0294,10
681,21.974,27.2042,10
682,21.215,27.241,10
683,22.1189,27.4618,10
684,21.4588,27.4227,10
685,22.0637,27.8965,10
686,21.8222,27.1835,10
687,21.215,27.4181,10
688,21.1667,26.5165,10
689,21.1575,26.7005,10
690,21.4772,27.4848,10
691,21.8107,27.333,10
692,20.7044,27.4411,10
693,21.1506,27.5722,10
694,20.2007,27.0363,10
696,20.7849,27.5446,10
697,21.4519,26.85,10
698,20.5296,27.6228,10
815,20.2007,25.7138,10
101,17.9628,10.4625,11
103,17.4867,10.6626,11
107,18.7908,10.497,11
110,16.96,10.6373,11
117,17.512,10.9915,11
121,16.7714,11.3871,11
122,16.0676,10.8121,11
124,17.8984,9.945,11
126,16.4632,10.658,11
130,16.7392,11.0306,11
133,17.5557,11.2123,11
135,18.5171,9.876,11
136,16.1251,10.6649,11
148,16.5575,11.3388,11
151,16.1895,9.968,11
153,17.4637,10.8213,11
154,17.6339,10.8144,11
158,15.6398,11.2284,11
161,15.9181,11.4124,11
164,16.845,10.6672,11
168,16.8956,11.1065,11
170,16.8059,11.1318,11
171,17.4913,10.428,11
172,16.3045,10.8765,11
173,17.4453,9.8668,11
175,17.7328,11.21,11
176,17.466,10.4234,11
179,18.3883,10.0025,11
186,17.0428,11.3595,11
191,17.3096,11.1893,11
1199,16.2631,10.0255,11
1200,15.7525,9.738,11
1201,16.4425,10.9915,11
1202,16.1205,8.9905,11
1203,16.3252,8.5903,11
1204,16.2079,9.3884,11
1205,14.4116,9.485,11
1206,16.2838,8.841,11
1207,16.9738,9.439,11
1208,16.6932,10.5361,11
1209,14.6439,11.1433,11
1210,17.1141,9.7311,11
1211,15.4558,8.45,11
1212,14.2368,8.9537,11
1213,15.2649,8.2131,11
1214,16.6564,9.9243,11
1215,16.4287,8.9169,11
1216,16.0607,9.1584,11
1217,14.5634,7.2057,11
1218,14.016,10.1267,11
1219,16.2723,9.1032,11
1220,15.442,8.0222,11
1221,16.6794,8.2844,11
1222,15.0372,9.554,11
1223,15.7594,8.4017,11
1225,15.0556,9.4896,11
1226,15.5892,10.2141,11
1227,15.9595,9.3562,11
1228,15.7594,9.6828,11
1229,13.8918,9.2987,11
1230,16.9669,8.519,11
1231,14.5289,8.7306,11
1232,14.6761,7.898,11
1233,15.5409,9.347,11
1234,14.6945,8.6938,11
1235,16.3528,9.8783,11
1236,16.0032,8.6087,11
1237,13.9079,9.0181,11
1238,13.9125,10.6741,11
1239,16.8496,9.5954,11
1240,14.8532,8.9238,11
1241,16.3551,9.9703,11
1242,15.5938,8.5144,11
1243,16.4172,9.14,11
1244,16.3896,8.588,11
1245,14.9268,10.3843,11
1246,17.1348,10.2601,11
1247,16.8312,8.5719,11
1248,15.1729,9.4965,11
1249,15.6421,8.8663,11
1250,15.6099,8.8709,11
1251,14.66,9.6989,11
1252,16.4954,9.3907,11
1253,15.7824,8.5811,11
1254,13.8136,9.5655,11
1255,15.3638,8.9238,11
1256,15.9664,9.991,11
1257,15.3293,8.6685,11
1258,14.9314,7.9095,11
1259,14.384,9.9542,11
1260,14.5887,10.2279,11
1261,15.5984,9.8553,11
1262,16.1297,8.9146,11
1263,15.6881,7.9187,11
1264,15.9595,10.0186,11
1265,15.971,9.623,11
1266,15.4811,9.5816,11
1267,15.6789,8.818,11
1268,15.764,8.9169,11
1269,15.189,9.1975,11
1270,15.0004,9.1791,11
1271,16.4126,9.7656,11
1272,15.7479,9.3424,11
1273,15.1844,9.7311,11
1274,15.2143,10.0071,11
1275,16.2148,8.3258,11
1276,15.6306,9.2182,11
1277,16.5621,9.5034,11
1278,14.9314,9.9887,11
1279,16.0952,9.6184,11
1280,16.0722,9.0227,11
1281,15.9871,9.8139,11
1282,16.1826,8.8962,11
1283,14.4208,9.462,11
1284,15.9756,10.1865,11
1285,15.1246,9.7978,11
1286,16.4931,9.3056,11
1287,17.1187,10.4602,11
1288,15.4696,8.841,11
1289,15.5915,9.3033,11
1290,16.224,8.9514,11
1291,16.0216,9.6667,11
1292,15.5041,10.1865,11
1293,14.9452,8.7697,11
1294,14.4185,9.3102,11
1295,14.7658,8.7237,11
1296,16.3459,8.5696,11
1297,14.6324,8.5857,11
1298,15.5386,9.8139,11
466,7.2701,20.0558,12
488,6.9987,21.7693,12
975,10.0784,21.9855,12
1999,8.772,20.778,12
2001,9.6713,20.6906,12
2002,8.6225,22.2132,12
2003,8.8134,21.1,12
2004,8.3005,21.2426,12
2005,8.8617,21.4059,12
2006,8.6754,19.7982,12
2008,9.3838,21.2357,12
2009,9.0641,21.8015,12
2010,8.5489,21.6405,12
2011,8.8663,20.6929,12
2012,7.4035,20.1777,12
2013,8.6294,23.0297,12
2014,9.2113,21.9556,12
2015,9.2573,22.0246,12
2016,7.5116,22.5421,12
2017,8.9307,22.3121,12
2018,8.9215,21.2863,12
2019,8.9859,19.1082,12
2020,9.3815,21.6796,12
2021,8.151,21.7072,12
2022,8.6317,21.1184,12
2023,8.8318,20.3847,12
2024,8.2315,20.6768,12
2025,7.9509,20.6975,12
2026,8.312,21.3484,12
2027,8.4569,21.3185,12
2028,9.1147,21.5784,12
2029,7.806,22.0729,12
2030,9.6368,21.6888,12
2031,7.6726,22.1212,12
2032,8.9238,20.2444,12
2033,8.7559,21.7716,12
2034,8.9583,20.3226,12
2035,7.829,21.0218,12
2036,9.4459,21.9257,12
2037,9.0733,21.3852,12
2038,7.8152,21.4979,12
2039,8.6409,22.4202,12
2040,8.8364,20.7849,12
2041,7.8474,21.1046,12
2042,7.5668,20.5986,12
2043,9.5563,21.7555,12
2044,9.0526,22.1511,12
2045,9.3125,20.8309,12
2046,8.1119,21.7785,12
2047,9.9197,20.4928,12
2048,9.4597,21.0471,12
2049,9.4781,20.6239,12
2050,10.0048,21.4542,12
2051,8.9169,19.8419,12
2052,8.8042,22.2707,12
2053,9.9749,20.5388,12
2054,7.5576,20.1616,12
2055,7.6611,20.5043,12
2056,9.0825,22.5605,12
2057,8.5834,21.8636,12
2058,9.4505,22.1787,12
2059,8.2315,20.9505,12
2060,7.9923,19.4601,12
2061,8.3925,21.2242,12
2062,8.1073,22.1235,12
2063,7.668,20.3916,12
2064,9.669,20.2674,12
2065,8.6041,21.3622,12
2066,8.611,21.5255,12
2067,7.6427,22.1948,12
2068,8.6938,21.0011,12
2070,9.5333,21.3852,12
2071,8.864,21.5117,12
2072,8.4132,21.1115,12
2073,7.8681,19.4348,12
2074,8.0475,20.0328,12
2075,9.6828,21.5922,12
2076,8.6915,20.3778,12
2077,8.5098,22.0315,12
2078,9.0802,21.5347,12
2079,9.1584,20.9436,12
2080,9.8783,19.5567,12
2082,9.3608,20.9551,12
2083,8.4086,20.6354,12
2084,8.8318,21.6129,12
2085,9.1538,21.7509,12
2086,7.8014,22.0361,12
2087,8.45,20.9804,12
2088,7.8359,22.7031,12
2089,7.6726,21.2334,12
2090,8.1602,20.7389,12
2091,8.4201,19.6993,12
2092,9.9197,21.2012,12
2093,10.2716,20.3709,12
2094,8.5351,22.0315,12
2095,9.4965,21.7003,12
2096,9.2343,21.4611,12
2097,8.6593,21.0011,12
2098,8.0268,20.3249,12
2715,9.0825,22.135,12
2756,8.519,22.8986,12
2791,10.1796,22.3167,12
14,23.3609,5.6601,13
74,23.1838,5.7314,13
1000,22.2224,8.2131,13
1001,23.9842,8.6984,13
1002,23.354,7.7577,13
1004,22.9768,8.2591,13
1006,23.7933,8.2821,13
1007,23.0343,8.6892,13
1008,23.2758,8.703,13
1009,22.641,8.4362,13
1010,23.2045,7.9647,13
1011,23.6898,7.2655,13
1013,24.1268,7.8175,13
1014,23.8209,8.1464,13
1016,23.5702,8.0889,13
1017,22.4248,7.6542,13
1018,22.7721,8.151,13
1020,22.5743,8.5374,13
1021,22.3259,7.8635,13
1022,22.4639,6.6353,13
1023,23.1953,8.6018,13
1024,23.9129,8.5489,13
1025,23.0297,8.5075,13
1026,23.5127,8.1073,13
1027,23.7496,8.8893,13
1028,23.0182,8.7858,13
1030,22.5007,8.2476,13
1031,22.6203,8.9169,13
1032,21.8958,8.9905,13
1033,22.4133,8.4132,13
1034,22.1465,8.4339,13
1035,24.2119,8.6156,13
1036,24.1498,8.7904,13
1037,23.7818,8.5259,13
1039,22.9147,7.8152,13
1042,21.9602,8.3764,13
1044,23.2091,8.8939,13
1046,21.8866,8.9652,13
1047,22.5835,8.5029,13
1048,21.7785,7.1482,13
1049,23.8439,7.8911,13
1051,23.5656,8.7375,13
1052,22.0131,8.3603,13
1053,22.3213,9.0112,13
1054,23.9037,7.9808,13
1055,23.5426,8.8778,13
1058,23.3057,8.0613,13
1059,24.389,8.8042,13
1060,23.3218,8.9468,13
1062,24.1935,8.6018,13
1063,23.5472,8.9767,13
1064,21.5761,7.8773,13
1065,23.0389,7.1942,13
1067,22.5398,8.1211,13
1068,22.2523,7.599,13
1069,23.2114,7.967,13
1071,23.722,7.9049,13
1074,23.1332,8.1395,13
1075,24.0831,8.4914,13
1076,23.2114,8.4109,13
1077,22.8572,7.9302,13
1078,22.6042,8.8387,13
1080,21.3829,8.8571,13
1082,24.1406,8.5305,13
1083,22.5904,8.4201,13
1085,22.3282,7.99,13
1090,22.3236,8.1556,13
1091,23.2206,6.8515,13
1093,22.8089,7.9923,13
1094,21.6083,7.2655,13
1095,23.2781,9.0227,13
1097,23.2597,8.3741,13
1098,23.4851,8.3074,13
2399,22.6801,4.5492,13
2400,22.2454,5.8211,13
2401,22.0936,6.1063,13
2402,22.9837,6.2075,13
2403,21.2196,5.7636,13
2404,20.3709,6.0534,13
2405,23.1792,5.0713,13
2406,21.813,7.0953,13
2407,21.5025,5.4853,13
2408,22.9193,4.3583,13
2409,21.3392,5.7406,13
2410,22.3282,5.3519,13
2411,21.8153,5.2323,13
2412,22.2132,4.6412,13
2413,21.4519,4.701,13
2414,22.5651,6.0718,13
2415,21.8659,6.0028,13
2416,22.6755,4.6021,13
2417,20.0857,6.1937,13
2418,20.9988,5.2645,13
2419,22.1925,6.4467,13
2420,22.0982,6.0925,13
2421,22.135,5.9821,13
2422,22.9492,4.6412,13
2423,22.963,4.5193,13
2424,22.1879,5.8441,13
2425,20.8401,5.6946,13
2426,21.6589,6.6928,13
2427,22.1695,5.3703,13
2428,22.158,6.104,13
2429,21.2081,4.8758,13
2430,21.5347,5.2714,13
2431,21.2725,4.5607,13
2432,22.6617,6.4421,13
2433,22.5007,5.3381,13
2434,21.5071,5.0897,13
2435,22.3466,6.1316,13
2436,21.4519,3.8776,13
2437,23.5403,6.1569,13
2438,22.2224,4.6734,13
2439,21.3185,5.9177,13
2440,21.1575,4.8804,13
2441,22.2431,5.3795,13
2442,23.5955,5.3795,13
2443,22.4547,6.2811,13
2444,22.5674,4.7677,13
2445,21.7739,4.0938,13
2446,21.8199,5.8234,13
2447,21.6589,5.4646,13
2448,21.3576,6.4306,13
2449,23.2689,6.0051,13
2450,22.7537,5.5934,13
2451,22.1695,5.7728,13
2452,22.5812,5.0437,13
2453,22.9814,6.8515,13
2454,22.6364,6.8653,13
2455,22.7606,5.9407,13
2456,21.8705,4.1858,13
2457,23.1194,5.621,13
2458,23.0527,5.1702,13
2459,23.0159,5.9131,13
2460,22.0568,5.782,13
2461,21.9027,4.701,13
2462,21.6589,5.8602,13
2463,21.8475,6.7549,13
2464,20.341,5.5658,13
2465,21.8774,5.2231,13
2466,21.8682,4.8482,13
2467,22.0729,5.2691,13
2468,21.9257,5.4048,13
2469,21.5692,4.5561,13
2470,22.2086,5.5221,13
2471,22.5421,5.874,13
2472,20.1501,7.231,13
2473,23.0205,5.2093,13
2474,21.8406,7.001,13
2475,22.5352,5.8878,13
2476,23.2505,5.1886,13
2477,23.6668,7.5024,13
2478,20.7504,5.2898,13
2479,22.4432,4.0892,13
2480,22.2569,5.9798,13
2481,22.2707,5.5773,13
2482,21.859,4.8827,13
2483,22.6456,6.702,13
2484,23.2919,5.1196,13
2485,23.8761,6.3754,13
2486,22.296,6.0051,13
2487,21.8153,6.0718,13
2488,21.7371,5.3979,13
2489,22.6571,5.2806,13
2490,22.3903,6.3869,13
2491,22.2247,5.6302,13
2492,22.2201,5.4071,13
2493,21.2311,5.9867,13
2494,21.767,6.2696,13
2495,21.7233,6.5387,13
2496,22.2569,5.8441,13
2497,21.583,3.7925,13
2498,21.2541,5.5934,13
1899,4.3629,28.2208,14
1900,4.3284,26.9972,14
1901,5.5566,27.0041,14
1902,6.3202,27.3445,14
1903,4.4457,27.3008,14
1904,4.5998,26.3762,14
1905,5.2737,27.8206,14
1906,4.8344,27.0524,14
1907,4.908,29.2995,14
1908,7.2264,28.4278,14
1909,4.7447,26.8132,14
1910,5.6762,27.3238,14
1911,5.8924,28.2116,14
1912,5.4048,27.8114,14
1913,4.9034,26.8017,14
1914,4.7677,28.5727,14
1915,6.2673,26.8638,14
1916,6.3616,27.5584,14
1917,6.8492,28.3956,14
1918,6.1983,27.103,14
1919,7.1482,27.9724,14
1920,4.9402,27.2088,14
1921,5.2254,28.5014,14
1922,5.2116,27.6941,14
1923,6.6813,27.5607,14
1924,5.7659,28.1978,14
1925,5.6693,27.0225,14
1926,6.3869,27.2364,14
1927,5.2576,27.5492,14
1928,5.092,27.5538,14
1929,5.3013,27.6251,14
1930,4.149,27.2985,14
1931,5.5267,27.0777,14
1932,5.4324,27.5009,14
1933,5.3519,27.8413,14
1934,5.897,28.5336,14
1935,4.9379,27.7424,14
1936,5.3565,27.1145,14
1937,3.9328,26.7189,14
1938,5.5152,27.747,14
1939,3.7488,26.0611,14
1940,5.989,26.2382,14
1941,6.1845,27.9356,14
1942,4.1329,28.3266,14
1943,5.138,27.678,14
1944,5.8418,27.4595,14
1945,4.6274,28.9177,14
1946,5.644,28.0621,14
1947,4.6251,27.8045,14
1948,5.0345,27.6366,14
1949,5.8993,27.2824,14
1950,6.0626,27.0731,14
1951,4.8321,28.1035,14
1952,5.6808,27.9379,14
1953,5.0966,27.3445,14
1954,6.5939,28.1771,14
1955,4.6458,27.6711,14
1956,4.7999,28.368,14
1957,5.4462,29.2742,14
1958,4.3376,27.3077,14
1959,5.5612,27.6665,14
1960,6.6008,27.8275,14
1961,5.0644,27.5676,14
1962,4.4135,27.2778,14
1963,4.0271,27.2755,14
1964,4.7263,26.3716,14
1965,4.7309,26.7304,14
1966,5.897,29.2558,14
1967,5.0092,27.1651,14
1968,6.2696,27.3215,14
1969,6.4398,27.1329,14
1970,6.1086,27.885,14
1971,5.9269,27.8781,14
1972,6.2719,27.4687,14
1973,5.9729,27.9908,14
1974,5.2599,27.9471,14
1975,4.5676,27.9172,14
1976,6.3156,26.7856,14
1977,4.7447,27.1214,14
1978,4.5561,28.4784,14
1979,5.2001,28.046,14
1980,6.3317,27.4365,14
1981,5.9269,26.9374,14
1982,6.3179,27.7286,14
1983,3.5556,26.9305,14
1984,6.2604,26.6361,14
1985,5.0506,27.5699,14
1986,6.9688,27.563,14
1987,5.6486,27.2042,14
1988,5.5083,27.6642,14
1989,5.5911,28.6877,14
1990,5.5382,27.3008,14
1991,5.1081,27.5147,14
1992,4.3905,27.8252,14
1993,4.8505,27.9793,14
1994,5.4232,27.2709,14
1995,5.7383,27.8551,14
1996,5.9016,27.8045,14
1997,6.5525,26.9374,14
1998,4.3652,25.9622,14
218,9.0756,9.3723,15
237,9.715,9.9151,15
239,9.5954,9.1469,15
241,9.0733,8.9307,15
244,9.393,9.4735,15
247,10.1635,9.1239,15
257,9.6023,9.0526,15
262,9.1837,9.8484,15
264,8.9951,9.5678,15
270,10.4004,9.9749,15
273,9.5678,10.5683,15
282,10.1681,9.0802,15
1799,11.7735,8.1878,15
1800,12.0909,7.6795,15
1801,11.509,8.7743,15
1802,11.1985,8.3442,15
1803,11.0536,8.289,15
1804,11.3319,8.0452,15
1805,10.6051,6.9044,15
1806,13.0017,6.6192,15
1807,11.5665,8.9905,15
1808,11.7022,8.289,15
1809,12.0794,8.5328,15
1810,11.8379,8.1648,15
1811,10.8443,7.7301,15
1812,11.5849,9.7656,15
1813,12.6751,7.4955,15
1814,11.9966,7.7669,15
1815,12.1576,8.8249,15
1816,12.0357,7.5116,15
1817,10.474,7.9302,15
1818,11.4745,7.415,15
1819,11.4009,8.4086,15
1820,12.3002,8.6248,15
1821,10.4579,9.0204,15
1822,10.9018,9.2573,15
1823,12.3025,7.9969,15
1824,11.2859,8.082,15
1825,12.5118,8.933,15
1826,11.946,6.8607,15
1827,10.4993,8.9307,15
1828,10.8949,9.9036,15
1829,11.1502,8.1924,15
1830,11.3825,8.4086,15
1831,12.337,8.2614,15
1832,10.5384,8.1648,15
1833,11.4699,6.8929,15
1834,12.061,8.3465,15
1835,11.4078,9.1285,15
1836,10.5752,8.5903,15
1837,12.958,7.4817,15
1838,10.8075,7.3046,15
1839,9.9634,7.8497,15
1840,10.9892,9.5747,15
1841,10.98,8.9146,15
1842,10.6741,8.4684,15
1843,11.4952,7.8451,15
1844,11.9345,8.4362,15
1845,12.8131,8.0498,15
1846,12.4382,8.5857,15
1847,12.4152,9.8875,15
1848,10.2693,8.289,15
1849,11.0812,8.4523,15
1850,10.2233,7.576,15
1851,11.3135,9.2159,15
1852,11.7275,7.484,15
1853,11.1571,9.8783,15
1854,11.9943,8.7858,15
1855,13.0109,7.9072,15
1856,10.1796,8.45,15
1857,11.8402,9.0135,15
1858,11.601,8.9813,15
1859,11.6378,8.9629,15
1860,10.7546,8.1694,15
1861,10.2141,7.4058,15
1862,9.6368,8.1947,15
1863,11.3733,8.2315,15
1864,9.7909,9.1561,15
1865,11.647,9.163,15
1866,11.1134,7.2264,15
1867,11.9713,8.1694,15
1868,9.8829,8.772,15
1869,12.2312,8.1809,15
1870,11.8333,7.1689,15
1871,12.1461,7.7554,15
1872,11.5458,7.3667,15
1873,9.0411,8.5466,15
1874,11.0329,7.3391,15
1875,11.5481,8.8617,15
1876,11.9161,8.2246,15
1877,10.1796,7.9578,15
1878,11.8103,8.2269,15
1879,10.9938,8.7145,15
1880,11.7321,7.7577,15
1881,11.0766,9.025,15
1882,11.8816,9.2872,15
1883,10.4924,8.8686,15
1884,11.7919,8.0613,15
1885,12.1967,9.3677,15
1886,10.474,8.588,15
1887,11.3963,7.5185,15
1888,12.0403,7.8911,15
1889,11.3457,8.8111,15
1890,11.67,8.5765,15
1891,11.3641,7.0999,15
1892,10.9064,7.2655,15
1893,11.3802,8.4086,15
1894,10.9501,8.6156,15
1895,11.6631,8.2039,15
1896,11.9851,9.6345,15
1897,12.0587,7.7347,15
1898,10.451,6.84,15
1570,10.5108,14.9912,16
1599,10.9892,13.0615,16
1600,12.0771,13.7607,16
1601,12.1921,14.6209,16
1602,12.0081,16.1136,16
1603,11.21,14.2874,16
1604,13.1903,13.4502,16
1605,10.4579,13.5376,16
1606,11.4055,15.5892,16
1607,12.3117,13.7078,16
1608,12.2542,15.0901,16
1609,11.785,14.7888,16
1610,11.3181,14.6347,16
1611,12.5486,13.9585,16
1612,11.3043,14.4553,16
1613,11.6562,14.9843,16
1614,11.3664,13.7814,16
1615,11.6447,15.5271,16
1616,10.9478,15.9388,16
1617,12.9649,15.1913,16
1618,11.0904,14.6163,16
1619,11.762,13.4732,16
1620,11.9575,14.5289,16
1621,10.9225,15.0993,16
1622,12.8177,14.7014,16
1623,11.2284,14.6531,16
1624,10.589,14.1379,16
1625,10.842,14.0896,16
1626,11.7459,15.166,16
1627,11.4446,13.0132,16
1628,10.4924,14.5266,16
1629,11.7459,14.154,16
1630,11.1778,14.3702,16
1631,12.3807,13.5951,16
1632,13.0132,14.1954,16
1633,10.8374,14.2989,16
1634,12.4175,13.3053,16
1635,13.1765,14.6922,16
1636,10.9455,14.8854,16
1637,11.9989,13.6756,16
1638,12.1553,14.4047,16
1639,13.1397,14.5427,16
1640,11.3641,15.1913,16
1641,11.5182,15.2626,16
1642,11.5274,15.1131,16
1643,11.6884,15.0119,16
1644,12.6107,14.959,16
1645,11.1686,15.5133,16
1646,12.774,14.4231,16
1647,11.6056,14.66,16
1648,11.8287,15.5363,16
1649,11.5688,15.649,16
1650,12.0909,15.1476,16
1651,10.6741,14.2184,16
1652,11.9966,13.7446,16
1653,11.3526,14.6301,16
1654,11.1111,14.1724,16
1655,12.912,13.878,16
1656,10.4395,14.5565,16
1657,12.5693,14.338,16
1658,11.2767,13.2064,16
1659,12.9074,15.7755,16
1660,10.7776,13.8711,16
1661,11.1778,14.1839,16
1662,11.8264,14.3656,16
1663,12.498,14.5036,16
1664,11.4009,13.6963,16
1665,11.4515,14.3495,16
1666,11.1157,13.2869,16
1667,10.6695,14.2506,16
1668,11.5527,13.8734,16
1669,12.4819,13.6871,16
1670,11.6171,15.718,16
1671,11.7436,13.8964,16
1672,11.4745,13.1673,16
1673,11.5297,14.0528,16
1674,12.0725,13.3904,16
1675,10.7086,15.4696,16
1676,11.6907,14.4438,16
1677,12.9718,15.3362,16
1678,12.0955,12.8568,16
1679,10.129,14.4852,16
1680,10.7408,14.5588,16
1681,12.1714,15.4052,16
1682,11.762,13.9447,16
1683,11.0973,13.1328,16
1684,12.222,14.6623,16
1685,11.7344,14.1402,16
1686,12.4037,14.4093,16
1687,12.1415,15.4742,16
1688,11.3595,14.3817,16
1689,12.6751,14.798,16
1690,11.9644,14.2322,16
1691,13.4203,13.5146,16
1692,11.9414,14.6255,16
1693,11.4055,14.6439,16
1694,10.2233,13.4893,16
1695,11.8356,15.4719,16
1696,11.2836,13.8159,16
1697,10.5476,14.0666,16
1698,11.946,15.0188,16
324,23.7266,26.1094,17
351,24.1475,26.689,17
604,23.2206,26.8247,17
608,23.0182,27.5423,17
610,22.802,27.3836,17
616,22.6525,28.1564,17
642,23.0573,28.5336,17
658,22.6019,29.4513,17
678,23.1056,27.724,17
695,22.8066,27.8321,17
2199,24.435,27.8137,17
2202,23.8025,26.9719,17
2206,24.4166,28.5175,17
2208,24.5891,27.4296,17
2210,24.7616,26.4866,17
2213,24.3637,26.8707,17
2218,24.0325,26.4337,17
2222,25.1825,26.3578,17
2223,24.8375,27.8896,17
2225,24.5776,27.8206,17
2228,23.3747,28.3703,17
2230,24.0601,27.1904,17
2234,24.1291,27.4181,17
2235,24.849,27.5837,17
2237,24.7984,27.4687,17
2240,24.5431,28.6923,17
2241,24.2993,28.5497,17
2245,23.2252,29.2466,17
2247,24.136,28.4922,17
2250,24.2487,27.5078,17
2263,24.4005,27.6872,17
2266,24.8559,27.1191,17
2267,24.32,28.0989,17
2268,23.745,27.4066,17
2271,24.9065,26.6867,17
2278,23.8485,28.0069,17
2280,24.8996,27.3928,17
2286,24.0946,27.0938,17
2287,24.6052,27.655,17
2291,24.2441,27.6481,17
2292,24.6696,26.8523,17
2293,24.228,27.1076,17
2295,24.412,27.4043,17
2298,24.2717,27.6274,17
310,25.953,26.1692,18
2200,25.3136,28.0115,18
2201,26.0795,28.0667,18
2203,25.4148,27.2663,18
2204,24.9663,29.15,18
2205,25.2216,27.1743,18
2207,25.4194,26.6568,18
2209,25.5597,26.9328,18
2211,25.7759,28.6923,18
2212,26.6936,28.1863,18
2214,25.1963,27.2479,18
2215,28.7268,26.7212,18
2216,25.7506,27.0731,18
2217,26.1048,26.1876,18
2219,25.4378,27.5952,18
2220,25.7138,28.7935,18
2221,26.1416,28.5451,18
2224,25.2952,27.057,18
2226,25.1917,27.563,18
2227,24.9341,28.2507,18
2229,25.9599,28.5796,18
2231,25.4815,29.3616,18
2232,24.5385,29.7963,18
2233,26.1899,28.0414,18
2236,25.7736,27.4549,18
2238,25.7943,28.4807,18
2239,24.9962,27.8045,18
