1015,22.6893,9.2136,0
1016,23.5702,8.0889,0
1017,22.4248,7.6542,0
1018,22.7721,8.151,0
1019,23.9244,9.163,0
1020,22.5743,8.5374,0
1021,22.3259,7.8635,0
1022,22.4639,6.6353,0
1023,23.1953,8.6018,0
1024,23.9129,8.5489,0
1025,23.0297,8.5075,0
1026,23.5127,8.1073,0
1027,23.7496,8.8893,0
1028,23.0182,8.7858,0
1029,23.3908,9.2251,0
1030,22.5007,8.2476,0
1031,22.6203,8.9169,0
1032,21.8958,8.9905,0
1033,22.4133,8.4132,0
1034,22.1465,8.4339,0
1035,24.2119,8.6156,0
1036,24.1498,8.7904,0
1037,23.7818,8.5259,0
1038,24.8122,9.2941,0
1039,22.9147,7.8152,0
1040,24.435,8.5811,0
1041,24.8076,8.2223,0
1042,21.9602,8.3764,0
1043,23.745,9.0848,0
1044,23.2091,8.8939,0
1045,24.2234,7.5461,0
1046,21.8866,8.9652,0
1047,22.5835,8.5029,0
1048,21.7785,7.1482,0
1049,23.8439,7.8911,0
1050,23.4529,9.1998,0
1051,23.5656,8.7375,0
1052,22.0131,8.3603,0
1053,22.3213,9.0112,0
1054,23.9037,7.9808,0
1055,23.5426,8.8778,0
1056,24.3798,8.1648,0
1057,24.6696,8.2039,0
1058,23.3057,8.0613,0
1059,24.389,8.8042,0
1060,23.3218,8.9468,0
1061,23.3632,10.0255,0
1062,24.1935,8.6018,0
1063,23.5472,8.9767,0
1064,21.5761,7.8773,0
1065,23.0389,7.1942,0
1066,22.8572,9.1607,0
1067,22.5398,8.1211,0
1068,22.2523,7.599,0
1069,23.2114,7.967,0
1070,23.2482,9.738,0
1071,23.722,7.9049,0
1072,21.997,10.0048,0
1073,21.9188,9.7058,0
1074,23.1332,8.1395,0
1075,24.0831,8.4914,0
1076,23.2114,8.4109,0
1077,22.8572,7.9302,0
1078,22.6042,8.8387,0
1079,22.5421,9.6506,0
1080,21.3829,8.8571,0
1081,24.8421,9.3861,0
1082,24.1406,8.5305,0
1083,22.5904,8.4201,0
1084,24.7478,7.783,0
1085,22.3282,7.99,0
1086,24.8375,6.7871,0
1087,24.1866,9.1814,0
1088,23.7772,9.6345,0
1089,23.3586,9.9243,0
1090,22.3236,8.1556,0
1091,23.2206,6.8515,0
1092,23.5725,9.2803,0
1093,22.8089,7.9923,0
1094,21.6083,7.2655,0
1095,23.2781,9.0227,0
1096,24.0509,9.324,0
1097,23.2597,8.3741,0
1098,23.4851,8.3074,0
1099,27.6389,14.4967,0
1100,25.9116,14.1609,0
1101,26.5073,14.9268,0
1102,24.826,15.2971,0
1103,25.562,15.1476,0
1104,26.4084,14.6163,0
1105,24.6052,14.9958,0
1106,25.2906,14.9567,0
1107,26.7074,13.8573,0
1108,25.6931,15.4443,0
1109,24.8329,16.0377,0
1110,25.7943,13.947,0
1111,25.1871,14.5128,0
1112,26.2014,13.4732,0
1113,24.4649,14.5496,0
1114,26.4061,14.5312,0
1115,26.6292,16.3804,0
1116,25.4194,14.4622,0
1117,25.4746,13.809,0
1118,26.965,15.0717,0
1119,25.8886,15.2695,0
1120,25.7322,15.6881,0
1121,26.0887,15.8997,0
1122,24.8697,14.6393,0
1123,26.8638,13.9171,0
1124,24.9824,14.9774,0
1125,24.8858,14.3196,0
1126,25.7092,15.0119,0
1127,26.3693,14.5795,0
1128,26.5533,15.0418,0
1129,26.0381,14.3242,0
1130,27.7194,13.7998,0
1131,26.1807,14.8026,0
1132,26.9029,14.6439,0
1133,26.3946,16.7967,0
1134,26.5648,15.603,0
1135,26.1853,16.1872,0
1136,26.4245,14.9176,0
1137,27.3376,14.6301,0
1138,26.1255,13.8918,0
1139,26.0749,14.5151,0
1140,27.6228,15.2741,0
1141,27.0018,14.8417,0
1142,26.1807,15.2396,0
1143,25.6103,13.9378,0
1144,26.7074,15.1568,0
1145,27.0317,14.4323,0
1146,25.8886,14.1954,0
1147,27.5561,13.2133,0
1148,27.1007,14.5243,0
1149,26.9259,15.5639,0
1150,25.2998,13.5905,0
1151,26.0473,13.2018,0
1152,25.9323,14.8486,0
1153,24.2947,13.4318,0
1154,25.7989,14.6715,0
1155,24.8214,13.2777,0
1156,26.39,13.8021,0
1157,26.1462,15.0786,0
1158,27.149,14.3058,0
1159,26.9213,14.5473,0
1160,25.1204,14.2299,0
1161,26.3095,14.5404,0
1162,26.068,14.4392,0
1163,25.3918,13.9976,0
1164,26.5441,14.4852,0
1165,25.8311,15.5202,0
1166,26.9604,14.8486,0
1167,25.3872,15.6628,0
1168,26.3095,15.8422,0
1169,27.1812,16.3298,0
1170,25.2814,14.2299,0
1171,25.4102,14.637,0
1172,26.0634,14.7336,0
1173,25.1089,16.9025,0
1174,26.6614,15.7088,0
1175,26.6384,13.4042,0
1176,26.4383,15.0418,0
1177,26.7534,14.9383,0
1178,25.7805,15.212,0
1179,26.1853,14.4668,0
1180,26.3118,14.5427,0
1181,26.1071,13.4548,0
1182,24.9571,15.0303,0
1183,25.5597,13.9125,0
1184,26.7925,14.2345,0
1185,26.6453,15.3546,0
1186,24.5362,16.9117,0
1187,26.6522,14.2115,0
1188,25.8794,15.0211,0
1189,25.7897,15.1453,0
1190,26.7534,15.6398,0
1191,26.2957,15.5087,0
1192,26.9535,15.5133,0
1193,24.9249,13.7607,0
1194,25.8242,14.6485,0
1195,26.4084,15.2212,0
1196,25.608,15.7548,0
1197,25.3596,14.2069,0
1198,25.3412,13.9631,0
1199,16.2631,10.0255,0
1200,15.7525,9.738,0
1201,16.4425,10.9915,0
1202,16.1205,8.9905,0
1203,16.3252,8.5903,0
1204,16.2079,9.3884,0
1205,14.4116,9.485,0
1206,16.2838,8.841,0
1207,16.9738,9.439,0
1208,16.6932,10.5361,0
1209,14.6439,11.1433,0
1210,17.1141,9.7311,0
1211,15.4558,8.45,0
1212,14.2368,8.9537,0
1213,15.2649,8.2131,0
1214,16.6564,9.9243,0
1215,16.4287,8.9169,0
1216,16.0607,9.1584,0
1217,14.5634,7.2057,0
1218,14.016,10.1267,0
1219,16.2723,9.1032,0
1220,15.442,8.0222,0
1221,16.6794,8.2844,0
1222,15.0372,9.554,0
1223,15.7594,8.4017,0
1224,15.6122,11.8816,0
1225,15.0556,9.4896,0
1226,15.5892,10.2141,0
1227,15.9595,9.3562,0
1228,15.7594,9.6828,0
1229,13.8918,9.2987,0
1230,16.9669,8.519,0
1231,14.5289,8.7306,0
1232,14.6761,7.898,0
1233,15.5409,9.347,0
1234,14.6945,8.6938,0
1235,16.3528,9.8783,0
1236,16.0032,8.6087,0
1237,13.9079,9.0181,0
1238,13.9125,10.6741,0
1239,16.8496,9.5954,0
1240,14.8532,8.9238,0
1241,16.3551,9.9703,0
1242,15.5938,8.5144,0
1243,16.4172,9.14,0
1244,16.3896,8.588,0
1245,14.9268,10.3843,0
1246,17.1348,10.2601,0
1247,16.8312,8.5719,0
1248,15.1729,9.4965,0
1249,15.6421,8.8663,0
1250,15.6099,8.8709,0
1251,14.66,9.6989,0
1252,16.4954,9.3907,0
1253,15.7824,8.5811,0
1254,13.8136,9.5655,0
1255,15.3638,8.9238,0
1256,15.9664,9.991,0
1257,15.3293,8.6685,0
1258,14.9314,7.9095,0
1259,14.384,9.9542,0
1260,14.5887,10.2279,0
1261,15.5984,9.8553,0
1262,16.1297,8.9146,0
1263,15.6881,7.9187,0
1264,15.9595,10.0186,0
1265,15.971,9.623,0
1266,15.4811,9.5816,0
1267,15.6789,8.818,0
1268,15.764,8.9169,0
1269,15.189,9.1975,0
1270,15.0004,9.1791,0
1271,16.4126,9.7656,0
1272,15.7479,9.3424,0
1273,15.1844,9.7311,0
1274,15.2143,10.0071,0
1275,16.2148,8.3258,0
1276,15.6306,9.2182,0
1277,16.5621,9.5034,0
1278,14.9314,9.9887,0
1279,16.0952,9.6184,0
1280,16.0722,9.0227,0
1281,15.9871,9.8139,0
1282,16.1826,8.8962,0
1283,14.4208,9.462,0
1284,15.9756,10.1865,0
1285,15.1246,9.7978,0
1286,16.4931,9.3056,0
1287,17.1187,10.4602,0
1288,15.4696,8.841,0
1289,15.5915,9.3033,0
1290,16.224,8.9514,0
1291,16.0216,9.6667,0
1292,15.5041,10.1865,0
1293,14.9452,8.7697,0
1294,14.4185,9.3102,0
1295,14.7658,8.7237,0
1296,16.3459,8.5696,0
1297,14.6324,8.5857,0
1298,15.5386,9.8139,0
1299,16.6863,13.8642,0
1300,17.8731,15.143,0
1301,15.7617,14.3472,0
1302,16.6334,13.4295,0
1303,16.27,14.8532,0
1304,16.9692,14.7612,0
1305,15.9503,13.7331,0
1306,16.9048,13.8964,0
1307,16.4793,14.9981,0
1308,17.6224,12.9212,0
1309,16.2516,13.2731,0
1310,16.7277,13.8688,0
1311,17.213,14.0137,0
1312,15.4466,14.9981,0
1313,16.0745,14.0022,0
1314,15.7571,15.258,0
1315,15.8629,14.7635,0
1316,16.7944,14.453,0
1317,16.5943,15.511,0
1318,17.1969,14.9521,0
1319,17.3349,15.1798,0
1320,15.5156,14.8808,0
1321,16.3114,14.9521,0
1322,15.9641,15.0694,0
1323,15.8008,14.2437,0
1324,16.6196,13.7768,0
1325,16.431,15.5317,0
1326,16.2171,14.9958,0
1327,15.4397,14.7842,0
1328,16.0768,17.0313,0
1329,16.6679,14.5841,0
1330,17.3924,14.6232,0
1331,15.7985,13.7998,0
1332,16.1734,15.2212,0
1333,15.9733,15.7617,0
1334,16.4149,14.8532,0
1335,16.4103,14.3909,0
1336,16.983,15.7272,0
1337,16.4425,12.935,0
1338,15.603,16.1619,0
1339,15.7732,15.3293,0
1340,15.4765,14.0505,0
1341,16.6196,15.0165,0
1342,15.3086,14.89,0
1343,16.0952,14.3633,0
1344,16.4885,14.683,0
1345,16.1527,14.1218,0
1346,16.2171,15.0303,0
1347,16.4701,14.0137,0
1348,17.7995,14.1218,0
1349,15.6421,14.1678,0
1350,17.2176,14.821,0
1351,16.224,14.5174,0
1352,16.5276,15.1844,0
1353,16.086,14.8785,0
1354,17.466,15.1936,0
1355,14.9406,14.5013,0
1356,15.8721,12.8867,0
1357,16.799,15.6168,0
1358,16.1067,14.4208,0
1359,16.2953,15.2189,0
1360,15.2971,14.6715,0
1361,17.0727,14.3242,0
1362,15.2948,14.7658,0
1363,16.6058,14.9912,0
1364,14.5588,14.4001,0
1365,16.2378,13.8435,0
1366,16.6886,14.7198,0
1367,16.1182,15.2534,0
1368,15.5823,13.8297,0
1369,15.2051,14.039,0
1370,16.0515,14.3081,0
1371,16.6265,15.0855,0
1372,16.2309,14.7497,0
1373,16.1711,14.4208,0
1374,17.3441,15.2258,0
1375,15.5938,15.0487,0
1376,17.9007,14.3127,0
1377,15.4949,15.3385,0
1378,16.3206,16.1596,0
1379,17.2797,14.9268,0
1380,16.4931,14.2437,0
1381,16.661,16.3896,0
1382,16.0101,14.7612,0
1383,16.2746,16.1412,0
1384,17.3027,13.6388,0
1385,16.7875,15.4029,0
1386,15.3431,15.4167,0
1387,16.3597,17.1233,0
1388,16.224,15.4374,0
1389,16.5713,15.2764,0
1390,15.0924,15.9894,0
1391,16.7806,14.6163,0
1392,15.2925,16.4195,0
1393,16.7875,16.0653,0
1394,17.4568,14.2759,0
1395,15.6536,13.4456,0
1396,17.0083,14.1011,0
1397,16.3804,15.0372,0
1398,15.9388,15.1913,0
1399,20.5227,19.4578,0
1400,19.7683,19.9868,0
1401,21.4864,19.7039,0
1402,19.6832,18.3515,0
1403,21.6014,20.4905,0
1404,20.203,19.9592,0
1405,20.6975,19.8258,0
1406,19.6763,19.8626,0
1407,21.1506,20.1294,0
1408,19.6694,19.9776,0
1409,21.3921,19.0691,0
1410,19.7821,20.2237,0
1411,20.4813,19.0162,0
1412,20.1202,19.0737,0
1413,20.7849,20.4767,0
1414,21.3369,19.7177,0
1415,19.3313,19.6372,0
1416,19.7476,19.1013,0
1417,20.9597,18.4619,0
1418,20.6377,19.3934,0
1419,20.8608,18.4711,0
1420,20.3456,19.0553,0
1421,18.6298,19.8051,0
1422,20.5572,19.3589,0
1423,20.8654,20.4491,0
1424,20.2536,19.1036,0
1425,21.2541,22.0591,0
1426,20.9758,19.0944,0
1427,20.9919,20.5618,0
1428,20.7251,19.5429,0
1429,19.3727,19.5659,0
1430,19.7775,18.8828,0
1431,19.6211,19.1266,0
1432,19.536,20.0581,0
1433,20.5089,19.2945,0
1434,21.3346,20.3134,0
1435,19.2715,18.4504,0
1436,19.8971,19.3244,0
1437,21.1161,19.5544,0
1438,20.2789,18.6068,0
1439,20.2973,19.053,0
1440,20.7343,19.95,0
1441,21.2449,20.0374,0
1442,21.5646,20.4031,0
1443,20.3502,19.6694,0
1444,20.3847,19.1197,0
1445,18.9288,19.2853,0
1446,20.7021,19.7545,0
1447,20.4836,19.3175,0
1448,19.4256,19.306,0
1449,19.8258,20.0972,0
1450,19.5682,19.881,0
1451,19.7798,20.1915,0
1452,20.1777,19.1933,0
1453,20.2628,19.6855,0
1454,18.8276,19.4279,0
1455,21.1805,19.2531,0
1456,19.6832,19.0139,0
1457,20.1777,20.0213,0
1458,21.1322,20.8033,0
1459,20.042,20.1915,0
1460,19.7867,20.5963,0
1461,20.9873,19.5958,0
1462,19.9523,18.8046,0
1463,18.9219,18.2756,0
1464,19.7936,19.3244,0
1465,20.8608,19.1979,0
1466,20.2375,20.0328,0
1467,20.6423,20.226,0
1468,20.7826,20.4997,0
1469,20.2375,19.3405,0
1470,20.364,18.2457,0
1471,19.3865,20.4192,0
1472,21.123,19.1059,0
1473,19.3957,21.2173,0
1474,20.1478,18.3768,0
1475,21.2679,19.1979,0
1476,19.7016,17.9766,0
1477,20.6262,18.9932,0
1478,20.6837,20.3916,0
1479,21.1322,19.8557,0
1480,19.9178,19.4279,0
1481,20.3502,20.0949,0
1482,19.2899,20.0949,0
1483,19.7246,19.8971,0
1484,20.5135,19.3405,0
1485,20.939,20.3341,0
1486,19.7798,20.3134,0
1487,19.5567,19.0599,0
1488,20.6998,20.7688,0
1489,21.3852,19.5659,0
1490,21.0402,19.1887,0
1491,21.2633,19.6096,0
1492,20.0811,19.2301,0
1493,20.18,21.3277,0
1494,20.3525,21.1966,0
1495,20.6837,19.8695,0
1496,20.939,20.893,0
1497,19.9385,18.1284,0
1498,19.8833,18.8529,0
1499,8.4086,15.7893,0
1500,9.5218,14.8164,0
1501,8.8341,15.0855,0
1502,9.5586,16.7967,0
1503,8.0567,14.7428,0
1504,9.3378,15.5018,0
1505,7.7416,15.3707,0
1506,8.7375,15.1407,0
1507,7.8704,16.086,0
1508,7.5139,13.8044,0
1509,9.5471,15.0165,0
1510,8.1671,15.3362,0
1511,7.4679,15.0625,0
1512,7.3966,15.8928,0
1513,8.8134,14.2644,0
1514,8.7766,14.7336,0
1515,8.6639,15.8514,0
1516,7.5116,15.1522,0
1517,9.4781,14.5979,0
1518,8.5236,14.3472,0
1519,8.795,15.1867,0
1520,7.6956,16.2148,0
1521,7.8888,15.1039,0
1522,7.8267,15.81,0
1523,9.1515,15.5616,0
1524,9.3884,15.2672,0
1525,8.8686,14.982,0
1526,9.2274,14.8233,0
1527,9.3125,15.3592,0
1528,9.4045,16.2194,0
1529,7.944,13.0891,0
1530,8.9261,14.6508,0
1531,8.5949,15.2028,0
1532,7.8267,15.35,0
1533,7.7094,14.637,0
1534,8.7674,15.2534,0
1535,9.1745,14.7888,0
1536,9.209,14.8049,0
1537,7.3966,16.1987,0
1538,9.6506,15.5685,0
1539,8.3787,14.6278,0
1540,9.8829,14.5289,0
1541,8.3672,14.8762,0
1542,7.9624,16.04,0
1543,9.1584,15.3247,0
1544,7.9302,14.6876,0
1545,8.5535,16.5575,0
1546,8.6639,15.1913,0
1547,9.6874,15.4236,0
1548,8.6133,14.0459,0
1549,7.8428,14.4507,0
1550,8.1809,15.7571,0
1551,8.7904,14.4208,0
1552,9.2757,14.9061,0
1553,8.7237,15.189,0
1554,9.6115,15.6651,0
1555,8.8916,14.6968,0
1556,8.4983,16.224,0
1557,9.2136,13.7607,0
1558,8.7168,14.2437,0
1559,8.9008,16.017,0
1560,7.2448,15.0096,0
1561,8.9514,14.6347,0
1562,8.2614,15.2465,0
1563,8.7191,15.7939,0
1564,9.5333,15.4627,0
1565,9.5563,15.6927,0
1566,8.8157,16.1021,0
1567,8.5627,15.3339,0
1568,8.2959,15.6973,0
1569,8.818,15.4029,0
1570,10.5108,14.9912,0
1571,8.519,14.9751,0
1572,8.933,13.9286,0
1573,8.9445,14.683,0
1574,9.301,16.2976,0
1575,9.5724,15.8836,0
1576,7.5645,15.9089,0
1577,9.7564,14.9153,0
1578,8.1257,15.3546,0
1579,8.6455,16.5483,0
1580,8.8732,15.2258,0
1581,7.783,14.775,0
1582,8.6409,15.9135,0
1583,10.1221,15.1177,0
1584,7.2126,15.488,0
1585,7.8152,15.649,0
1586,9.8185,14.6715,0
1587,9.0388,15.6697,0
1588,9.3125,15.1016,0
1589,7.7462,15.2833,0
1590,7.3713,15.4029,0
1591,9.5563,14.9061,0
1592,8.4316,15.2994,0
1593,8.3603,16.7024,0
1594,8.8088,16.1159,0
1595,9.2941,15.143,0
1596,7.645,14.9452,0
1597,8.059,14.476,0
1598,8.7766,15.3868,0
1599,10.9892,13.0615,0
1600,12.0771,13.7607,0
1601,12.1921,14.6209,0
1602,12.0081,16.1136,0
1603,11.21,14.2874,0
1604,13.1903,13.4502,0
1605,10.4579,13.5376,0
1606,11.4055,15.5892,0
1607,12.3117,13.7078,0
1608,12.2542,15.0901,0
1609,11.785,14.7888,0
1610,11.3181,14.6347,0
1611,12.5486,13.9585,0
1612,11.3043,14.4553,0
1613,11.6562,14.9843,0
1614,11.3664,13.7814,0
1615,11.6447,15.5271,0
1616,10.9478,15.9388,0
1617,12.9649,15.1913,0
1618,11.0904,14.6163,0
1619,11.762,13.4732,0
1620,11.9575,14.5289,0
1621,10.9225,15.0993,0
1622,12.8177,14.7014,0
1623,11.2284,14.6531,0
1624,10.589,14.1379,0
1625,10.842,14.0896,0
1626,11.7459,15.166,0
1627,11.4446,13.0132,0
1628,10.4924,14.5266,0
1629,11.7459,14.154,0
1630,11.1778,14.3702,0
1631,12.3807,13.5951,0
1632,13.0132,14.1954,0
1633,10.8374,14.2989,0
1634,12.4175,13.3053,0
1635,13.1765,14.6922,0
1636,10.9455,14.8854,0
1637,11.9989,13.6756,0
1638,12.1553,14.4047,0
1639,13.1397,14.5427,0
1640,11.3641,15.1913,0
1641,11.5182,15.2626,0
1642,11.5274,15.1131,0
1643,11.6884,15.0119,0
1644,12.6107,14.959,0
1645,11.1686,15.5133,0
1646,12.774,14.4231,0
1647,11.6056,14.66,0
1648,11.8287,15.5363,0
1649,11.5688,15.649,0
1650,12.0909,15.1476,0
1651,10.6741,14.2184,0
1652,11.9966,13.7446,0
1653,11.3526,14.6301,0
1654,11.1111,14.1724,0
1655,12.912,13.878,0
1656,10.4395,14.5565,0
1657,12.5693,14.338,0
1658,11.2767,13.2064,0
1659,12.9074,15.7755,0
1660,10.7776,13.8711,0
1661,11.1778,14.1839,0
1662,11.8264,14.3656,0
1663,12.498,14.5036,0
1664,11.4009,13.6963,0
1665,11.4515,14.3495,0
1666,11.1157,13.2869,0
1667,10.6695,14.2506,0
1668,11.5527,13.8734,0
1669,12.4819,13.6871,0
1670,11.6171,15.718,0
1671,11.7436,13.8964,0
1672,11.4745,13.1673,0
1673,11.5297,14.0528,0
1674,12.0725,13.3904,0
1675,10.7086,15.4696,0
1676,11.6907,14.4438,0
1677,12.9718,15.3362,0
1678,12.0955,12.8568,0
1679,10.129,14.4852,0
1680,10.7408,14.5588,0
1681,12.1714,15.4052,0
1682,11.762,13.9447,0
1683,11.0973,13.1328,0
1684,12.222,14.6623,0
1685,11.7344,14.1402,0
1686,12.4037,14.4093,0
1687,12.1415,15.4742,0
1688,11.3595,14.3817,0
1689,12.6751,14.798,0
1690,11.9644,14.2322,0
1691,13.4203,13.5146,0
1692,11.9414,14.6255,0
1693,11.4055,14.6439,0
1694,10.2233,13.4893,0
1695,11.8356,15.4719,0
1696,11.2836,13.8159,0
1697,10.5476,14.0666,0
1698,11.946,15.0188,0
1699,26.9995,17.3234,0
1700,27.1398,16.4471,0
1701,27.8781,16.7806,0
1702,28.3933,16.822,0
1703,28.621,16.4632,0
1704,28.1495,18.156,0
1705,26.8132,17.7052,0
1706,26.6246,18.0847,0
1707,27.7976,18.2917,0
1708,26.7005,16.9232,0
1709,26.8891,17.0428,0
1710,28.2415,18.3032,0
1711,25.9944,16.6863,0
1712,27.9862,17.3602,0
1713,28.1449,16.5598,0
1714,26.5441,17.3441,0
1715,28.2622,18.8943,0
1716,27.3146,18.0824,0
1717,27.7378,16.9278,0
1718,27.0662,16.6311,0
1719,26.8776,18.6896,0
1720,27.9632,16.0469,0
1721,27.0961,17.3671,0
1722,27.6504,17.1762,0
1723,26.8201,18.823,0
1724,27.1214,18.2595,0
1725,25.8518,18.6183,0
1726,27.7332,16.9968,0
1727,27.0846,17.075,0
1728,27.7884,18.3492,0
1729,28.2898,17.9536,0
1730,27.0478,17.8271,0
1731,28.2139,18.133,0
1732,27.5032,18.3975,0
1733,26.252,18.4389,0
1734,27.1352,18.3906,0
1735,26.9972,17.1831,0
1736,26.9926,17.1923,0
1737,28.3542,16.6564,0
1738,27.6688,16.0009,0
1739,27.885,16.4747,0
1740,27.7056,18.7379,0
1741,25.9139,17.949,0
1742,26.6062,18.2963,0
1743,28.0069,17.9053,0
1744,27.8942,16.9209,0
1745,26.7488,16.0814,0
1746,26.3118,16.2907,0
1747,27.1628,16.73,0
1748,28.4117,18.1192,0
1749,27.0064,18.179,0
1750,26.551,17.6247,0
1751,27.2732,19.5176,0
1752,26.7166,17.5143,0
1753,27.0386,15.8077,0
1754,28.6693,17.4775,0
1755,28.6003,17.8593,0
1756,26.6154,17.7834,0
1757,27.379,17.9076,0
1758,27.4549,17.4959,0
1759,28.1196,18.2365,0
1760,28.1173,17.7259,0
1761,29.2926,17.4614,0
1762,28.6486,16.5667,0
1763,27.2824,17.1394,0
1764,27.5124,17.0313,0
1765,27.1513,17.236,0
1766,26.919,16.27,0
1767,27.7447,16.8749,0
1768,26.6729,17.3441,0
1769,25.8058,17.2751,0
1770,26.1646,15.9687,0
1771,27.4687,15.6329,0
1772,26.9282,18.1146,0
1773,26.1554,17.5764,0
1774,27.0524,17.6385,0
1775,26.6085,18.4205,0
1776,27.6021,18.9288,0
1777,25.677,17.9214,0
1778,26.0565,17.1831,0
1779,27.2111,18.6896,0
1780,27.2686,17.834,0
1781,27.5423,16.4609,0
1782,27.4043,17.0865,0
1783,28.046,18.0456,0
1784,27.6596,16.8726,0
1785,27.5216,16.5345,0
1786,27.2571,16.9623,0
1787,27.0248,17.4913,0
1788,27.4963,17.4062,0
1789,27.563,16.9324,0
1790,28.0161,16.8726,0
1791,26.8201,19.0576,0
1792,26.3371,18.1192,0
1793,25.9208,17.8547,0
1794,27.1352,18.9265,0
1795,25.8311,18.0295,0
1796,27.1881,17.6339,0
1797,27.6435,17.9789,0
1798,25.7897,17.7328,0
1799,11.7735,8.1878,0
1800,12.0909,7.6795,0
1801,11.509,8.7743,0
1802,11.1985,8.3442,0
1803,11.0536,8.289,0
1804,11.3319,8.0452,0
1805,10.6051,6.9044,0
1806,13.0017,6.6192,0
1807,11.5665,8.9905,0
1808,11.7022,8.289,0
1809,12.0794,8.5328,0
1810,11.8379,8.1648,0
1811,10.8443,7.7301,0
1812,11.5849,9.7656,0
1813,12.6751,7.4955,0
1814,11.9966,7.7669,0
1815,12.1576,8.8249,0
1816,12.0357,7.5116,0
1817,10.474,7.9302,0
1818,11.4745,7.415,0
1819,11.4009,8.4086,0
1820,12.3002,8.6248,0
1821,10.4579,9.0204,0
1822,10.9018,9.2573,0
1823,12.3025,7.9969,0
1824,11.2859,8.082,0
1825,12.5118,8.933,0
1826,11.946,6.8607,0
1827,10.4993,8.9307,0
1828,10.8949,9.9036,0
1829,11.1502,8.1924,0
1830,11.3825,8.4086,0
1831,12.337,8.2614,0
1832,10.5384,8.1648,0
1833,11.4699,6.8929,0
1834,12.061,8.3465,0
1835,11.4078,9.1285,0
1836,10.5752,8.5903,0
1837,12.958,7.4817,0
1838,10.8075,7.3046,0
1839,9.9634,7.8497,0
1840,10.9892,9.5747,0
1841,10.98,8.9146,0
1842,10.6741,8.4684,0
1843,11.4952,7.8451,0
1844,11.9345,8.4362,0
1845,12.8131,8.0498,0
1846,12.4382,8.5857,0
1847,12.4152,9.8875,0
1848,10.2693,8.289,0
1849,11.0812,8.4523,0
1850,10.2233,7.576,0
1851,11.3135,9.2159,0
1852,11.7275,7.484,0
1853,11.1571,9.8783,0
1854,11.9943,8.7858,0
1855,13.0109,7.9072,0
1856,10.1796,8.45,0
1857,11.8402,9.0135,0
1858,11.601,8.9813,0
1859,11.6378,8.9629,0
1860,10.7546,8.1694,0
1861,10.2141,7.4058,0
1862,9.6368,8.1947,0
1863,11.3733,8.2315,0
1864,9.7909,9.1561,0
1865,11.647,9.163,0
1866,11.1134,7.2264,0
1867,11.9713,8.1694,0
1868,9.8829,8.772,0
1869,12.2312,8.1809,0
1870,11.8333,7.1689,0
1871,12.1461,7.7554,0
1872,11.5458,7.3667,0
1873,9.0411,8.5466,0
1874,11.0329,7.3391,0
1875,11.5481,8.8617,0
1876,11.9161,8.2246,0
1877,10.1796,7.9578,0
1878,11.8103,8.2269,0
1879,10.9938,8.7145,0
1880,11.7321,7.7577,0
1881,11.0766,9.025,0
1882,11.8816,9.2872,0
1883,10.4924,8.8686,0
1884,11.7919,8.0613,0
1885,12.1967,9.3677,0
1886,10.474,8.588,0
1887,11.3963,7.5185,0
1888,12.0403,7.8911,0
1889,11.3457,8.8111,0
1890,11.67,8.5765,0
1891,11.3641,7.0999,0
1892,10.9064,7.2655,0
1893,11.3802,8.4086,0
1894,10.9501,8.6156,0
1895,11.6631,8.2039,0
1896,11.9851,9.6345,0
1897,12.0587,7.7347,0
1898,10.451,6.84,0
1899,4.3629,28.2208,0
1900,4.3284,26.9972,0
1901,5.5566,27.0041,0
1902,6.3202,27.3445,0
1903,4.4457,27.3008,0
1904,4.5998,26.3762,0
1905,5.2737,27.8206,0
1906,4.8344,27.0524,0
1907,4.908,29.2995,0
1908,7.2264,28.4278,0
1909,4.7447,26.8132,0
1910,5.6762,27.3238,0
1911,5.8924,28.2116,0
1912,5.4048,27.8114,0
1913,4.9034,26.8017,0
1914,4.7677,28.5727,0
1915,6.2673,26.8638,0
1916,6.3616,27.5584,0
1917,6.8492,28.3956,0
1918,6.1983,27.103,0
1919,7.1482,27.9724,0
1920,4.9402,27.2088,0
1921,5.2254,28.5014,0
1922,5.2116,27.6941,0
1923,6.6813,27.5607,0
1924,5.7659,28.1978,0
1925,5.6693,27.0225,0
1926,6.3869,27.2364,0
1927,5.2576,27.5492,0
1928,5.092,27.5538,0
1929,5.3013,27.6251,0
1930,4.149,27.2985,0
1931,5.5267,27.0777,0
1932,5.4324,27.5009,0
1933,5.3519,27.8413,0
1934,5.897,28.5336,0
1935,4.9379,27.7424,0
1936,5.3565,27.1145,0
1937,3.9328,26.7189,0
1938,5.5152,27.747,0
1939,3.7488,26.0611,0
1940,5.989,26.2382,0
1941,6.1845,27.9356,0
1942,4.1329,28.3266,0
1943,5.138,27.678,0
1944,5.8418,27.4595,0
1945,4.6274,28.9177,0
1946,5.644,28.0621,0
1947,4.6251,27.8045,0
1948,5.0345,27.6366,0
1949,5.8993,27.2824,0
1950,6.0626,27.0731,0
1951,4.8321,28.1035,0
1952,5.6808,27.9379,0
1953,5.0966,27.3445,0
1954,6.5939,28.1771,0
1955,4.6458,27.6711,0
1956,4.7999,28.368,0
1957,5.4462,29.2742,0
1958,4.3376,27.3077,0
1959,5.5612,27.6665,0
